,id,url,source_name,source_url,title,subtitle,author_name,publish_date,content,top_image_url,top_image_caption,created_at,tags,categories
140,894,https://timesofmalta.com/article/share-first-think-later-when-citizen-journalism-crosses-ethical-lines.1110487,Times of Malta,https://timesofmalta.com,"Share first, think later: When 'citizen journalism' crosses ethical lines",Graphic images of tragedies spread like wildfire on social media. Why?,Claudia Calleja,29/05/2025,"Photographing and sharing images of tragic accidents on social media is ""citizen journalism at its worst"" and highlights the urgent need to focus on digital education across the nation, according to experts in communication and human behaviour. The issue came to light once again following a recent fatal traffic accident in which a motorcyclist died on the spot. After the accident, graphic photos were shared extensively via WhatsApp. This had also happened some months ago when footage of another fatal accident, that involved a car losing control, made the rounds on social media. Prof. Anton Grech, clinical chairman of Mental Health Services, explained that while human curiosity in the case of unusual or dramatic situations is normal - a phenomenon known as rubbernecking - social media amplified this. These actions - of taking and sharing images of tragic situations - were a reflection of a larger situation, he said. Before social media existed there were 'celebrities' and 'spectators'. Social media brought with it a shift in which many people wanted to be protagonists. This was happening in a virtual environment that is saturated with content and, in which, in order to be seen and stand out, the content has to be attention-grabbing. ""In parallel with this, we are losing respect for the society around us. We saw this in a recent case when a man was threatening to jump off the Valletta bastions,"" he said, referring to the 2021 case when onlookers urged a man to jump from the edge of a Valletta bastion, with many filming the ordeal. ""Many people seize all opportunities to gain this recognition without respect for others,"" he said, adding that there was an urgent need to educate people on this matter. Prof. Brenda Murphy, a media and gender expert and founder of NGO Mediating Women, agreed that there was the urgent need for more media education - in schools and beyond - through curriculum and public campaigns. ""This is a public education issue - we need to re-establish digital boundaries. We need to remind people that our duty of care doesn't disappear when we are online,"" she said. Such cases, she said, were ""citizen journalism at its worst"" as they offered ""a great snapshot of the widening gaps in 'news production'"". ""Journalists and editors are trained, educated, bound by professional regulation - citizens operate without any of these guardrails. While citizen journalism was lauded as a great liberator for information - this is an example of a great backfire,"" she said. A deeply problematic phenomenon Murphy explained that the sharing of such images was a ""deeply problematic phenomenon"" that reflects multiple pressures converging at the moment. From a digital culture perspective, she said, we are living in a world where everything is documented, and the boundary between private and public is becoming increasingly eroded. ""In the case of tragic moments, there seems to be an underlying belief that if something shocking happens, it should be recorded and shared. The algorithms that drive social media amplify this. They reward visibility, and sadly that includes tragic events,"" she said. Then there was the conversation on media ethics.  ""We may have the capacity to capture something digitally, but that doesn't mean we should. Sharing media content has become so normalised it completely breaches the private-public boundary. We need to be mindful that sharing a traumatic event compounds trauma - not just for the family and friends but the wider community is impacted too. We cannot justify this 'norm drift' by saying 'it's already out there, so it's ok to repost',"" she said.",https://cdn-attachments.timesofmalta.com/f302addf97be4fc26709e2b49a5e720146591bf8-1748449827-81b636e5-1920x1280.jpg,Sharing media content has become so normalised it completely breaches the private-public boundary. Photo: Shutterstock.com,2025-07-03 14:59:54.173761+00,"{Accident,National,""Social Media"",Traffic}",{}
148,645,https://timesofmalta.com/article/restaurant-canopies-along-the-strand-pose-catastrophic-risk.1111092,Times of Malta,https://timesofmalta.com,Restaurant canopies along The Strand pose 'catastrophic risk',"Report commissioned by Sliema resident chronicles series of dangers, illegalities",Marc Galdes,08/06/2025,"The outdoor restaurant structures located all along The Strand pose a ""catastrophic risk"" to pedestrians and residents, especially if a fire had to break out, a report by a risk management company found. The report highlights a grim reality: fire engines and ambulances have no clear access, and pedestrians are being forced into oncoming traffic. Thousands of people use the stretch of road daily. ""The fact that this situation has been allowed to develop into its current state shows a total lack of consideration given to safety of anyone,"" a report by Shield Consultants said. Sliema resident Anna Maria Baldacchino, a member of the Sliema Residents Group, lives on The Strand - located on Triq ix-Xatt along Sliema and Gzira - and decided to commission the study herself. The street is lined with restaurants and bars that have built outdoor catering areas protruding into the road, leaving a gap between the building and the outdoor area to allow for a public pavement. Speaking to Times of Malta, Baldacchino said this began last year when an apartment adjacent to hers caught fire, but the fire engines were unable to open their ladders, so the firefighters were forced to gain access through the building. ""I was worried because obviously incidents happen and I always thought, if something had to happen what will be the outcome,"" Baldacchino said. She resorted to the authorities, however, she never received a straight answer about any form of risk management study. ""Nothing happened. At the end of the day, my life and the lives of other residents are at stake here,"" she said. 'High risk of a traffic collision' The report goes into detail about how the extension of the outdoor areas creates a hazard for cars driving on the inner lane which tend to steer their cars towards the outer lane increasing the ""probability of a collision"". The situation also becomes more dangerous if there is a delivery vehicle, which is forced to stop in the middle of the road, as there are no loading bays available. Signed by fire risk management consultant Andre Muscat, the report further noted how the outdoor structures block the view of anyone who wishes to cross at the pedestrian crossing. ""Pedestrians need to walk onto the road in order to be seen by approaching vehicles,"" the report said.  Given all the obstacles, the report raised serious concerns about the increased risk people face in the event of a fire or other emergency. ""There is also the risk of a fire starting in, or spreading to, the outside extension,"" the report added. The report noted that these catering establishments are surrounded by residential buildings with only one stairway for access. If residents were forced to evacuate, this would cause ""great congestion and confusion"". The report also questioned whether a fire engine would have enough space to utilise hydraulic platforms or turntable ladders, given the protruding canopy. The number of obstructions might also further delay emergency responders from reaching the residents. It added that ambulances might find difficulty parking near the building and further difficulty to get a stretcher through the ""crowded and congested environment"". Pavement is hazardous for people with mobility difficulties The obstructed and congested pavement also endangers the elderly and individuals with mobility impairments, the report flagged. It also mentioned the difficulties of walking on the pavement with young children and describing passing through with a pushchair as being ""almost impossible"". In the report's conclusion it said: ""The conditions reviewed and reported in the report constitute several instances of a clear and present hazard laden with catastrophic risk potential from the road users to the pedestrians to the residents and even to the customers of the establishments themselves. ""Unless brought under control quickly, the situation is only bound to get worse,"" the report concluded. This is not the first time Baldacchino has challenged these outdoor structures. In January 2024, she said she applied for permission to take up public land where the restaurant Gourmet Cocktail Bar & Grill had an outdoor seating structure that had been operating illegally for around a decade. Later that month, the Planning Authority approved a permit to sanction the restaurant canopy. Earlier this year, Baldacchino gave a passionate speech in the European Parliament about noise pollution caused by bars and restaurants.",https://cdn-attachments.timesofmalta.com/83d0a44f271bd268dff6b06b69a1a3872efc4ab1-1749311684-bf24f11a-1920x1280.jpeg,"Fire engines and ambulances have no clear access, and pedestrians are forced into oncoming traffic.",2025-07-03 14:58:49.139238+00,"{Accident,""Food And Drink"",National,Sliema}",{}
163,46,https://timesofmalta.com/article/collision-unit-traffic-bureau-work-together.1112257,Times of Malta,https://timesofmalta.com,Collision unit and traffic bureau to work together,The bureau was meant to be up and running by the end of 2023,Emma Borg,30/06/2025,"The Traffic Investigation Bureau, a body that will investigate collisions and recommend changes, is in the ""final stages"" of being set up, the transport minister has said. ""This week I was given the first draft of the legislation, so pretty soon I will be presenting it to cabinet,"" Chris Bonett told Times of Malta late last week. Bonett's statement comes weeks after the police set up their own body to investigate road collisions. At the end of May, the government announced the Roads Policing Unit, a specialised police department to enforce traffic rules and investigate the causes of major traffic accidents. Police officers received specialised training, while new equipment has been procured to facilitate the gathering and analysis of evidence, ranging from driving methods to road conditions. On Friday, Transport Minister Bonett said the two bodies will work hand in hand. ""There are two types of investigation that are carried out. First of all, to see what led to an accident, and second, to see what happens next... the idea is to work together,"" he said. Bonett later clarified that the bureau's main task will be to analyse how to make roads safer and recommend changes. He said discussions on where one body's remit begins and ends are ongoing. ""The idea is that the (police) unit and the bureau help each other to better service the public."" A bureau to investigate traffic collisions and recommend changes was first announced by Bonett's predecessor, Aaron Farrugia, in December 2022, on the back of Malta's deadliest year on the road. In 2025, 11 people have so far died in traffic incidents: four pedestrians, three car drivers, three motorcyclists and one cyclist. The bureau was meant to be up and running by the end of 2023 but ran into delays because of the judiciary's hesitancy to share the contents of magisterial inquiries. In February, Bonett told Times of Malta that a provision in the magisterial inquiry reform will give the Traffic Investigation Bureau the ability to gather information from inquiries.",https://cdn-attachments.timesofmalta.com/bc80af1e1cdcbeba889e03851379dd49894be3ae-1751212222-5d624827-1920x1280.jpg,Transport minister Chris Bonett,2025-07-02 10:10:09.622652+00,"{Accident,National,Traffic,Transport}",{}
237,490929,https://timesofmalta.com/article/mhra-backs-calls-random-roadside-testing-drugs-alcohol.1114914,Times of Malta,https://timesofmalta.com,MHRA backs calls for random roadside testing for drugs and alcohol,Hotel and restaurant lobby says 'time for action is now',Times of Malta,20/08/2025,"The Malta Hotels and Restaurants Association (MHRA) has come out in favour of revising laws to allow police to conduct random roadside drug and alcohol checks.  Calls for a change in legislation have been amplified in recent weeks following a spate of fatal or serious crashes involving alcohol or drug-impaired drivers.  Currently, police can only breathalyse drivers if they have a ""reasonable suspicion"" that drivers are under the influence. Police are only equipped with alcohol breathalysers.  In a statement published on Tuesday, MHRA said it backed a call by emergency doctor Jonathan Joslin, who called for random testing of motorists in a Times of Malta opinion piece published on Monday.  Joslin warned MPs that if they did not revise the law, they would have to bear moral responsibility for any ensuing road deaths in which drugs or alcohol are involved.  The MHRA called for the government and MPs to heed Joslin's call, highlighting how the ""time for action is now"". ""MHRA stresses that for a country like Malta, where tourism is a cornerstone of the economy, safety is not opitional, it is essential,"" the statement read. The Insurance Association Malta has also backed the doctor's call for random drug and alcohol testing of motorists.  ""A safe environment on our roads is just as important as the quality of our hotels, restaurants, and attractions. Tourists choose destinations where they can enjoy themselves with peace of mind, and residents deserve the same assurance every day."" MHRA said that random roadside testing would send a clear message that the country people can visit confidently and enjoy responsibly.  ""Such measures do not restrict enjoyment, they raise the standard of living and hospitality for everyone.""  The past few weeks have seen a string of road accidents and deaths linked to drink-driving.  On Monday, a woman involved in a collision that left a motorcyclist critically injured on Sunday was six times over the legal alcohol limit at the time.  In another recent case, a 42-year-old food courier from Nepal was killed when his motorcycle was hit by a Maserati car in Santa Venera. A 17-year-old driver was later charged after fleeing the scene, and pleaded not guilty to driving under the influence.  Mother-of-four Mildred Azzopardi was killed when she was caught between two cars after a car driven by a soldier crashed into a stationary vehicle in Valletta. The driver, Benjamin Chetcuti, is charged with involuntary homicide, driving under the influence and grievously injuring another man through negligence.",https://cdn-attachments.timesofmalta.com/556b2790f7f745df581ae24999a69a820808c664-1755680949-5457ba19-1920x1280.jpg,Hoteliers back doctors call for random roadside testing for drugs and alcohol following a spike in road accidents linked to driving under the influence. Photo: Matthew Mirabelli,2025-08-20 09:31:24.270839+00,"{Legislation,National,Tourism,Traffic,Transport}",{}
239,491047,https://timesofmalta.com/article/catering-establishments-join-calls-random-substance-testing.1114965,Times of Malta,https://timesofmalta.com,Catering establishments join calls for random substance testing,Caterers' association joins hotels and insurers in backing random testing,Matthew Bonanno,21/08/2025,"The Association of Catering Establishments (ACE) has joined a chorus of voices calling for the introduction of random drug and alcohol tests of motorists.   Currently, police can only breathalyse drivers if they have ""reasonable suspicion"" that drivers are under the influence. Police are only equipped with alcohol breathalysers.  Calls for a change in legislation have been amplified in recent weeks following a series of fatal or serious crashes involving alcohol or drug-impaired drivers.   The association referred to ""alarming"" data compiled in 2022 by the Insurance Association Malta, which is also in favour of random testing, that revealed breathalyser tests were only used in around three per cent of serious traffic accidents.  ""This data clearly highlights the need for a revision in the current legislation,"" ACE said.  The organisation referred to a recent opinion piece published in Times of Malta by emergency doctor Jonathan Joslin, who wrote that members of parliament would bear moral responsibility for future road deaths involving drugs and alcohol should the law remain unchanged. ACE added that it also supported calls by Caritas for strict ID card checks in supermarkets, groceries and catering establishments.  ""Above all, ACE also supports the recent call for a public education campaign aimed at clarifying the risks associated with alcohol consumption and driving to remind the public that any amount of alcohol in the bloodstream can impair their ability to drive safely.""  The association stressed that road safety is a collective effort which calls on government, legislators, political parties, civil society and individuals to ensure safer roads, better enforcement and fewer deaths.  On Monday, the Malta Hotels and Restaurants Association also came out in support of revising laws to allow police to conduct random substance testing.  ""MHRA stresses that for a country like Malta, where tourism is a cornerstone of the economy, safety is not optional; it is essential,"" the association said.  In a recent inquiry into the death of a motorcyclist who was found to have cocaine in his system, Magistrate Joe Mifsud endorsed a 2023 position paper co-written by NGO Doctors For Road Safety, the Maltese Association of Psychiatry and the Foundation for Welfare Services on drug-driving under the influence of psychoactive drugs.   Mifsud endorsed each of the paper's eight recommendations, including the introduction of a legal framework to enable random drug testing for psychoactive substances, as well as the random screening of professional drivers, such as taxi, school bus, coach and heavy machinery drivers.",https://cdn-attachments.timesofmalta.com/cf2760b36a1af4450b72b4f1fc0371805d5827da-1755767096-c2ca6b93-1920x1280.jpg,"Currently, police can only administer a breathalyser test if they have reasonable suspicion that a motorist is intoxicated. Photo: Shutterstock.",2025-08-21 10:01:56.907884+00,"{Catering,Legislation,National,Traffic,Transport}",{}
240,491118,https://timesofmalta.com/article/this-ended-tragedy-concrete-action-urged-road-safety.1115000,Times of Malta,https://timesofmalta.com,Concrete action urged for road safety,PN proposes 'zero tolerance' as emergency doctor slams 'unacceptable' situation,Times of Malta,21/08/2025,"The Nationalist Party on Thursday called for ""concrete action"" to address road safety in Malta as an emergency doctor slammed the situation as ""unacceptable"". The statements came in the wake of another accident caused by drink-driving when a car, driven by a Brazilian man, crashed head on into an oncoming bus in the opposite lane on Tower Road in Sliema. The car driver was four times over the alcohol limit.  Michael Spiteri, who was attending to the first call out of the day at just before 6am on Thursday in the wake of the Sliema accident, warned this could ""have ended in tragedy"". ""Irresponsible drivers are putting innocent lives at risk. It is obvious that some are refusing to learn, so the only way forward is random and frequent checks, harsh penalties, and highly visible enforcement to deter this reckless behaviour. This country should act to reduce preventable injuries and deaths,"" Spiteri said. In a number of proposals to address the issue, the Opposition insisted on ""zero tolerance"" for accidents caused by drivers who are found to be under the influence of alcohol or drugs, stronger law enforcement, harsher penalties and the introduction of a ""new specific criminal offence"" for causing death or grievous bodily harm due to gross negligence, recklessness and/or dangerous driving. This offence would carry a minimum penalty of five years' effective imprisonment, rising up to life imprisonment in cases with aggravating factors, the PN said. Currently, the Police Force has 18 breathalysers, while LESA has five breathalyser kits, all of which only detect alcohol. The PN said the number of road-testing devices ""must be increased"" and kits that detect drugs should be added. ""This is a real and serious problem on our roads,"" the PN said. They also highlighted the shortage of staff allocated in the police traffic section and urged for greater investment in the police force, the traffic section and the authorities responsible for road enforcement. These proposals follow a chorus of voices from various entities calling for the introduction of random drug and alcohol tests for motorists and increased road safety.",https://cdn-attachments.timesofmalta.com/68f2a130c347ad9248907c7b59f0925811d13c56-1755795016-105b4ab2-1920x1280.jpg,The aftermath of Thursday morning's accident in Sliema where the car driver was found to be four times over the alcohol limit. Photo: Michael Spiteri/Facebook,2025-08-21 17:22:34.105431+00,"{Alcohol,Drugs,National,Roads,Traffic}",{}
246,491371,https://timesofmalta.com/article/robert-abela-announces-ongoing-revision-drinkdrug-driving-penalties.1115140,Times of Malta,https://timesofmalta.com,Robert Abela announces ongoing revision of drink-drug driving penalties,Drink and drug driving have been mentioned in several recent road fatalities.,Daniel Ellul,24/08/2025,"The government is revising penalties for drink and drug driving, Robert Abela said on Sunday. ""There is an ongoing exercise to determine if the penalties are sufficient for these sort of crimes. If you ask me, I think there should be a serious revision,"" Abela said in a broadcast interview.  ""It's time to have a deterrent... there will be serious penalties. You will be taken to court and will be convicted on the parameters of the penalties  A Wolt courier, Khim Bahadur Pun, died on August 10 after a 17-year-old (who cannot be named by court order) allegedly ploughed into him. The teenager, who is accused of running away from the scene, was also allegedly found to be above the legal limit. On Thursday, a motorist who crashed head-on into a bus on Tower Road in Sliema was four times over the alcohol limit. The man pleaded guilty to driving recklessly while under the influence. That crash had no fatalities. Several emergency doctors have called for stiffer penalties for drink and drug driving, as well as random testing.  The Nationalist Party has said it will be proposing a private member's bill for ""zero tolerance"" for accidents caused by drivers who are found to be under the influence of alcohol or drugs. The Insurance Association Malta and the Association of Catering Establishments have also called for random roadside checks and stricter penalties. Magistrate Joe Mifsud called for random roadside alcohol and drug testing of drivers, after a fatal Senglea motorcycle crash revealed the rider had cocaine in his system. Replying to questions by One News editor Josef Caruana on Sunday, Abela said that besides legislation, there will be stricter enforcement by increasing the presence of police, Transport Malta, and LESA officials on the road. He added that there also needed to be more campaigns to deter people from driving while drunk or high.",https://cdn-attachments.timesofmalta.com/2f3469954204e5972b3970d6fe5c3de6ab17a208-1756032342-ac29df38-1920x1280.jpeg,"'It’s time to have a deterrent which says that if you were at fault in this way, there will be serious penalties' Abela said. Photo: PL",2025-08-24 11:52:52.997797+00,"{National,Pl,Traffic}",{}
247,491380,https://timesofmalta.com/article/joslin-insists-random-testing-pm-says-drinkdrive-penalties-raised.1115143,Times of Malta,https://timesofmalta.com,Joslin insists on random testing as PM says drink-drive penalties may be raised,"'Protection, not reaction, must be the guiding principle'",Times of Malta,24/08/2025,"Emergency doctor Jonathan Joslin on Sunday reiterated his call for random testing of motorists for alcohol and drugs after the prime minister said penalties were being revised, but did not mention roadside testing. At present motorists are only tested after accidents or when there is 'reasonable suspicion' that they may be driving under the influence. ""Random Testing is the true deterrent in decreasing injury and death on Malta's roads,"" Joslin, leading consultant at the Mater Dei emergency department, wrote in a Facebook post.  ""While higher fines and stronger punishments may act as one layer of deterrence, experts insist that the real game-changer lies in random roadside alcohol and drug testing. This must be applied before a collision happens, not only after injury or death has occurred. ""Protection, not reaction, must be the guiding principle. Drivers must understand that the risk of being caught under the influence does not depend solely on the tragic aftermath of a crash. It must be clear, publicly and categorically, that anyone can be stopped at any time, tested on the spot, and face serious legal consequences if found guilty,"" the doctor stressed. He said the prime minister's reform must therefore ensure that random roadside testing for all vehicles becomes the central deterrent.  ""Only then will Malta send the strongest possible message: if you drive under the influence, you will be caught - and the consequences will be severe. Several groups have over the past weeks called for roadside random testing after a spate of accidents linked to driving under the influence. Among them were the Insurance Association, the Malta Hotels and Catering Establishments, the Association of Catering Establishments (ACE). The government itself raised the possibility of random drug testing for drivers when it launched the National Drug Policy for public consultation in March last year.",https://cdn-attachments.timesofmalta.com/7aaefb0dd23bcde0d607bbc3364cb1a891b98000-1756041269-992e3abb-1920x1280.jpg,Jonathan Joslin is leading calls for random testing of motorists for alcohol and drugs.,2025-08-24 13:54:19.561289+00,"{National,Traffic}",{}
