person_id,article_id,age,gender,severity,is_driver,vehicle_type,person_state
0,4208,78,male,,True,car,
1,4093,54,male,serious,True,motorcycle,
2,4110,54,male,serious,True,motorcycle,
3,4066,17,female,serious,False,,
4,4066,52,male,,True,car,
5,4066,29,male,serious,True,car,
6,4066,29,male,critical,False,,
7,4066,50,,,False,,
8,4067,,male,fatal,False,,
9,4067,,male,,True,motorcycle,
10,4067,54,,fatal,True,motorcycle,
11,4067,,male,,False,,
12,4067,,male,,False,,
13,4087,54,male,fatal,True,motorcycle,
14,4049,,male,serious,True,motorcycle,
15,4049,86,female,,True,motorcycle,
16,4049,45,,,False,,
17,4034,,male,serious,False,,
18,4034,29,,,False,,
19,4007,,,,True,motorcycle,
20,4007,54,male,fatal,True,motorcycle,
21,4007,,female,,False,,
22,4024,54,male,fatal,True,motorcycle,
23,4014,52,male,,True,,
24,4014,43,female,,False,,
25,4014,46,male,,False,,
26,3991,30,female,serious,False,,
27,3976,72,female,,True,car,
28,3976,2,,serious,True,car,
29,3976,43,male,,False,,
30,3976,44,male,,False,,
31,3964,31,male,light,True,,
32,3964,40,male,serious,True,,
33,3964,27,female,,True,car,
34,3964,,,,True,motorcycle,
35,3964,29,male,,False,,
36,3966,13,female,grievous,False,,
37,3966,25,,,False,,
38,3938,37,female,critical,True,,
39,3938,39,female,,False,,
40,3910,37,male,fatal,True,,
41,3910,,,,True,,
42,3910,39,female,,False,,
43,3885,36,male,grievous,False,,
44,3900,62,female,serious,False,,
45,3900,25,,,True,truck,
46,3861,21,female,fatal,False,,drunk
47,3861,,male,fatal,True,car,
48,3861,17,female,,False,,
49,3861,,,,False,,
50,3861,,,,True,,
51,3834,,male,,True,,drunk
52,3834,,female,grievous,False,,
53,3766,72,male,,False,,
54,3766,66,female,,False,,
55,3766,28,male,grievous,False,,
56,3747,25,male,fatal,True,car,
57,3749,20,female,serious,True,truck,
58,3749,24,female,serious,False,,
59,3749,34,,grievous,False,,
60,3749,25,,fatal,False,,
61,3740,25,male,fatal,True,,
62,3740,20,female,,True,,
63,3704,25,male,fatal,False,,
64,3704,,male,,False,,
65,3704,13,female,grievous,True,car,
66,3699,25,male,fatal,False,,
67,3671,83,female,,False,,
68,3671,56,female,light,False,,
69,3671,,,,False,,
70,3653,21,male,fatal,False,,
71,3653,,male,,True,,
72,3653,22,male,fatal,False,,
73,3653,,female,,False,,
74,3653,,,,True,,
75,3601,30,male,,False,,
76,3601,,,,False,,
77,3601,21,male,,False,,
78,3601,21,female,,False,,
79,3586,63,male,,False,,
80,3586,,,,False,,
81,3586,36,,,False,,
82,3551,34,male,grievous,True,motorcycle,
83,3551,45,female,,True,car,
84,3558,44,male,fatal,True,car,
85,3558,25,male,fatal,False,,
86,3588,25,male,fatal,False,,
87,3588,44,male,,True,car,
88,3588,,male,,True,,
89,3588,17,,fatal,False,,
90,3456,,male,serious,True,motorcycle,
91,3456,47,,,True,car,
92,3456,51,,,True,motorcycle,
93,3442,36,male,fatal,False,,
94,3423,,male,fatal,False,,
95,3423,36,,,False,,
96,3408,46,male,fatal,False,,
97,3255,34,male,grievous,False,,
98,3255,30,male,,True,car,
99,3255,59,male,grievous,True,motorcycle,
100,3220,25,male,fatal,True,car,
101,3220,44,male,,True,,
102,3197,56,female,,True,motorcycle,
103,3197,,,serious,True,motorcycle,
104,3197,58,female,,True,car,
105,3197,66,male,,False,,
106,3206,52,male,grievous,False,,
107,3169,35,male,,True,motorcycle,
108,3169,26,female,,True,car,
109,3100,25,male,,False,,
110,3100,36,,,False,,
111,3095,24,male,fatal,True,,
112,3095,25,,,False,,
113,3090,24,male,fatal,True,car,
114,3090,24,female,fatal,True,motorcycle,
115,3090,,,,False,,
116,3090,,,,False,,
117,3090,,,fatal,False,,
118,3090,25,,,False,,
119,3001,39,male,grievous,True,motorcycle,
120,3001,42,female,,False,,
121,2975,,female,,True,motorcycle,
122,2975,80,female,,False,,
123,2975,79,female,,False,,
124,2974,50,male,grievous,False,,
125,2974,55,,,True,car,
126,2940,3,,,False,,
127,2940,,male,,False,,
128,2940,44,,,True,,
129,2872,45,male,grievous,True,motorcycle,
130,2872,32,female,,False,,
131,2873,17,female,fatal,False,,
132,2853,,male,,True,,
133,2853,,male,grievous,False,,
134,2792,23,,,True,motorcycle,
135,2792,,male,,False,,
136,2792,50,female,,True,car,
137,2792,29,male,,False,,
138,2792,,,,False,,
139,2745,23,male,,True,,
140,2745,,female,,False,,
141,2745,,male,,False,,
142,2666,,male,serious,False,,
143,2658,75,male,serious,False,,
144,2557,56,female,,True,car,
145,2492,45,male,,True,,
146,2492,35,male,grievous,True,,
147,2452,35,male,grievous,True,,
148,2452,,,,True,,
149,2452,,,,False,,
150,2461,34,male,,True,car,
151,2461,39,male,light,True,,
152,2461,24,female,,False,,
153,2419,68,male,,False,,
154,2419,59,male,,True,car,
155,2419,,female,grievous,False,,
156,2419,,male,light,False,,
157,2409,40,male,serious,True,motorcycle,
158,2301,32,male,serious,True,motorcycle,
159,2301,31,male,,True,bus,
160,2259,43,female,serious,False,,
161,2259,26,male,,True,truck,
162,2201,,,,True,motorcycle,
163,2201,,,,False,,
164,2157,33,male,grievous,False,,
165,2157,32,male,,True,truck,
166,2080,87,female,serious,False,,
167,2080,,,,True,,
168,2080,30,male,,False,,
169,2101,48,male,,False,,
170,2101,45,,fatal,False,,
171,2101,,female,fatal,False,,
172,2101,,male,,False,,
173,2101,,male,,True,,
174,2101,,,,True,,
175,1989,31,,serious,True,motorcycle,
176,1989,19,female,,False,,
177,1967,,,serious,True,motorcycle,
178,1967,25,male,,True,motorcycle,
179,1967,41,male,,False,,
180,1856,39,male,,False,,
181,1856,81,male,light,True,,
182,1856,80,female,serious,False,,
183,1860,41,male,grievous,True,car,
184,1860,36,female,,False,,
185,1808,36,male,grievous,True,motorcycle,
186,1808,52,male,,True,van,
187,1808,53,male,,True,car,
188,1776,,male,grievous,True,motorcycle,
189,1776,46,male,,True,car,
190,1769,,male,grievous,False,,
191,1745,46,,serious,False,,
192,1718,31,female,,True,motorcycle,
193,1718,72,male,serious,True,motorcycle,
194,1490,,male,grievous,True,motorcycle,
195,1489,74,male,,True,car,
196,1489,73,female,serious,False,,
197,1489,33,male,,False,,
198,1467,43,male,,True,motorcycle,
199,1380,,,grievous,True,motorcycle,
200,1380,23,,,True,motorcycle,
201,1380,34,,,False,,
202,1352,39,male,grievous,True,motorcycle,
203,1286,,,grievous,True,motorcycle,
204,1286,34,male,,False,,
205,1286,29,,,False,,
206,1275,54,female,,True,car,
207,1275,62,,,True,motorcycle,
208,1227,22,female,grievous,True,motorcycle,
209,1227,19,female,,False,,
210,1165,,female,grievous,False,,
211,1034,29,male,grievous,True,,
212,1015,37,male,grievous,True,motorcycle,
213,1015,65,male,,True,car,
214,974,5,male,serious,False,,
215,974,22,male,,True,car,
216,964,35,male,fatal,True,car,
217,933,35,female,fatal,True,motorcycle,
218,760,62,,serious,True,car,
219,751,,male,serious,True,motorcycle,
220,751,21,,,False,,
221,751,,,,False,,
222,685,22,female,light,True,car,
223,685,,male,grievous,True,car,
224,685,2,,,False,,
225,685,21,male,,False,,
226,685,,male,,False,,
227,679,39,male,grievous,True,motorcycle,
228,679,36,female,,True,car,
229,640,43,,fatal,True,motorcycle,
230,654,67,male,fatal,False,,
231,654,43,male,fatal,False,,
232,654,,male,,False,,
233,607,,,fatal,False,,
234,607,,,,False,,
235,522,64,male,grievous,False,,
236,404,53,male,grievous,True,car,
237,404,32,,fatal,True,,
238,404,53,,,True,,
239,404,,female,serious,False,,
240,407,53,male,,True,,
241,408,28,female,grievous,False,,
242,408,57,male,serious,True,car,
243,408,32,male,fatal,False,,
244,408,,,,False,,
245,416,,female,serious,True,car,
246,381,64,male,serious,True,motorcycle,
247,381,23,male,,False,,
248,381,53,,grievous,True,motorcycle,
249,381,57,female,,False,,
250,370,32,male,fatal,False,,
251,361,57,female,fatal,False,,
252,361,52,male,,True,car,
253,313,23,female,,True,,
254,287,,male,,False,,
255,287,,female,,False,,
256,113265,,male,grievous,True,motorcycle,
257,113265,23,male,,True,car,
258,113265,46,male,,False,,
259,190828,30,male,serious,True,motorcycle,
260,190828,34,female,,True,car,
261,139548,,male,grievous,True,motorcycle,
262,139548,40,female,,True,car,
263,139548,45,male,,False,,
264,102356,,,,False,,
265,102356,46,male,,False,,
266,102356,,male,,False,,
267,102356,,,,False,,
268,102356,,,,True,,
269,102356,,,,False,,
270,220724,30,,serious,True,motorcycle,
271,220724,35,,,True,motorcycle,
272,167578,,male,,True,car,
273,167578,,,,False,,
274,167578,,female,,False,,
275,167578,,male,,False,,
276,167578,,,grievous,False,,
277,167578,32,,,False,,
278,167578,,,grievous,False,,
279,167578,,female,,False,,
280,167578,,,,False,,
281,141175,,female,grievous,True,car,
282,130030,70,female,serious,False,,
283,226588,17,male,serious,False,,
284,226588,41,,,True,car,
285,297731,18,male,critical,False,,
286,297731,18,female,grievous,False,,
287,455412,,male,serious,False,,
288,450477,16,male,fatal,False,,
289,297729,22,male,,False,,
290,297729,,male,,True,,
291,353524,,male,fatal,True,,
292,353524,,male,,True,motorcycle,
293,353524,,,,False,,
294,353524,,,,False,,
295,353518,81,male,,False,,
296,353518,79,female,fatal,False,,
297,353518,24,male,,True,,
298,353518,,,,False,,
299,353565,,male,grievous,True,motorcycle,
300,353525,40,male,serious,True,motorcycle,
301,353525,33,female,,False,,
302,386207,27,male,fatal,True,motorcycle,
303,386207,22,male,,True,car,
304,386270,71,female,fatal,False,,
305,386270,23,female,,False,,
306,450529,34,,,True,motorcycle,
307,450529,71,male,,True,car,
308,386182,,female,fatal,True,motorcycle,
309,386182,58,male,fatal,True,motorcycle,
310,386182,,female,fatal,False,,
311,386182,23,male,,True,car,
312,386182,69,male,,False,,
313,386315,62,female,fatal,False,,
314,386315,58,male,fatal,False,,
315,386315,23,male,,False,,
316,386315,,,fatal,False,,
317,386315,71,female,fatal,False,,
318,386315,23,female,,False,,
319,451726,63,male,fatal,False,,
320,451726,27,,,True,motorcycle,
321,451726,23,female,fatal,False,,
322,451726,,,fatal,True,motorcycle,
323,467167,23,male,fatal,True,,
324,467167,62,female,,False,,
325,467167,69,male,,False,,
326,467110,,male,serious,True,motorcycle,
327,467110,29,male,,True,car,
328,467110,42,male,,False,,
329,489424,79,female,fatal,False,,
330,489424,62,male,critical,False,,
331,489424,,,,True,motorcycle,
332,489424,,,,False,,
333,489424,,,,False,,
334,489424,,,,True,car,drunk
335,489424,,female,,False,,
336,489424,2,male,fatal,False,,
337,489339,67,male,,True,motorcycle,
338,489339,79,female,,True,car,
339,489475,77,male,serious,False,,
340,489475,71,female,fatal,False,,
341,489475,23,,,False,,
342,489475,42,female,,False,,
343,489370,67,male,serious,True,car,
344,489370,28,male,,True,car,
345,489370,79,female,,False,,
346,489370,36,female,,False,,
347,489720,8,,serious,False,,
348,489720,8,,,True,van,
349,489720,48,,,True,motorcycle,
350,489720,60,,,True,car,
351,489720,23,male,,True,motorcycle,
352,489720,45,male,,False,,
353,489728,8,,serious,True,van,
354,489728,48,,,True,motorcycle,
355,489728,60,,,True,car,
356,489728,23,male,,True,motorcycle,
357,489728,45,male,,False,,
358,489733,,,,True,,
359,490010,25,female,,False,,
360,489990,,,light,True,,
361,489990,42,male,,False,,
362,489878,42,male,fatal,True,motorcycle,
363,489878,17,,,True,,
364,489878,,,fatal,False,,
365,489889,42,male,fatal,True,motorcycle,
366,489889,17,,,True,,
367,489889,18,female,grievous,False,,
368,489889,,,,False,,
369,489884,72,male,serious,False,,
370,489884,78,male,,False,,
371,490008,42,male,light,True,,drunk
372,490101,42,male,,False,,
373,490101,17,male,,True,car,
374,490101,18,female,,False,,
375,490101,,,,False,,
376,490073,,male,,True,car,
377,490073,42,,fatal,True,motorcycle,
378,490073,18,female,,False,,
379,490073,,,,False,,
380,490073,,female,,False,,
381,489993,33,male,serious,False,,
382,490183,23,male,,True,,drunk
383,490183,62,female,grievous,False,,
384,490165,,male,,False,,
385,490165,,,,True,,
386,490160,39,female,fatal,False,,
387,490160,,,,True,,
388,490160,42,,,False,,
389,490160,17,,fatal,True,,drunk
390,490160,6,,,False,,
391,490160,,male,,False,,
392,490329,17,,fatal,True,car,
393,490329,42,male,fatal,False,,
394,490329,28,,,True,,
395,490371,21,male,serious,True,motorcycle,
396,490568,21,male,fatal,True,motorcycle,
397,490568,,,,True,,
398,490568,,,fatal,False,,
399,490568,,,,True,motorcycle,
400,490632,28,male,fatal,True,,
401,490684,53,male,,True,motorcycle,
402,490684,,,,True,,
403,490697,43,,,True,motorcycle,
404,490697,62,female,,False,,drunk
405,490697,42,,,False,,
406,490697,17,male,,True,car,
407,490697,,,,True,,
408,490746,42,male,,True,,
409,490746,,,,False,,
410,490815,75,male,grievous,False,,
411,490815,29,male,,False,,
412,491118,,male,,True,car,drunk
413,491226,,male,serious,True,motorcycle,
414,491226,,male,,False,,
415,491226,,male,,False,,
416,491226,,,,True,,
417,491226,,,,False,,
418,491307,57,male,serious,True,motorcycle,
419,491307,,female,,False,,
420,491307,,male,,True,,
421,491334,27,male,,True,motorcycle,
422,491334,,,,True,,
423,491334,22,,,True,car,
424,491371,,male,,True,car,drunk
425,491371,,,,False,,
426,491371,17,male,fatal,False,,
427,491371,,,,False,,
428,491489,57,male,serious,True,motorcycle,
429,491489,,male,serious,False,,
430,491489,25,female,,False,,
431,491489,,male,,False,,
432,491489,17,,,True,,
433,491557,,,,True,car,
434,491707,,male,grievous,True,car,
435,491720,44,female,serious,True,motorcycle,drunk
436,491720,,,fatal,True,motorcycle,drunk
437,492026,44,female,serious,True,motorcycle,drunk
438,492026,53,,,True,,
439,492029,53,female,,False,,
440,492029,,male,,False,,
441,492029,,,,True,,
442,492029,,,,False,,
443,492115,,male,grievous,True,car,
444,492115,,male,,False,,
445,492291,87,female,grievous,False,,
446,492291,68,male,,True,hit by a vehicle,
447,492291,,,,False,,
448,492654,69,female,fatal,False,,
449,492806,35,male,serious,True,motorcycle,
450,492806,24,male,light,True,,
451,492962,62,female,,False,,
452,492962,22,female,,False,,
453,493044,62,male,serious,True,motorcycle,
454,493044,35,male,,True,car,
455,493372,33,male,serious,True,motorcycle,
456,493542,,male,,True,,
457,493542,,female,,False,,
458,493542,,,,True,,drunk
459,493598,3,female,,False,,
460,493598,70,female,,False,,
461,493598,,,,True,,
462,493702,52,male,grievous,True,motorcycle,
463,493702,14,,,False,,
464,493664,54,male,serious,False,,
465,493670,69,male,,False,,
466,493670,,male,serious,True,motorcycle,
467,493670,24,male,,True,car,
468,493898,29,female,serious,False,,
469,493898,69,female,,True,car,
470,493983,52,male,serious,False,,
471,493983,26,male,,True,car,
472,494102,46,male,light,True,,
473,494102,,male,,False,,
474,494102,,male,,False,,
475,494102,,,,False,,
476,494209,54,male,serious,True,motorcycle,
477,494209,34,male,,True,car,
478,494363,,male,,True,motorcycle,
479,494363,,,grievous,False,,
480,494368,30,male,,False,,
481,494368,34,,grievous,False,,
482,494368,,male,,False,,
483,494438,77,female,serious,True,car,
484,494438,75,male,,False,,
485,494571,42,,serious,True,,
486,494571,,,,True,car,
487,494727,,female,serious,False,,
488,494727,82,male,,False,,
489,494856,70,male,grievous,True,motorcycle,
490,494856,58,male,,False,,
491,494910,,male,grievous,True,motorcycle,
492,494910,28,female,,True,car,
493,494910,33,male,,False,,
494,495320,,female,,False,,drunk
495,495320,,,,True,,
496,495320,,,,False,,
497,495504,,male,grievous,True,car,
498,495595,,,,True,,
499,495731,68,male,fatal,False,,
500,495731,67,male,,False,,
501,495731,66,female,,False,,
502,495731,,,,False,,
503,495807,43,female,,False,,
504,495807,19,male,,True,car,
505,495807,49,male,,True,car,
506,495807,50,male,,False,,
507,495807,,female,,False,,
508,495807,,,serious,False,,
509,495802,29,female,,False,,
510,495802,34,male,,False,,
511,495802,,,,False,,
512,495896,68,,,False,,
513,495942,49,male,,True,,
514,495942,,male,,False,,
515,496006,34,male,,True,car,drunk
516,496006,,male,,True,motorcycle,drunk
517,495969,28,female,,False,,
518,495969,34,male,,False,,
519,496158,,,,True,,
520,496158,,,,True,,
521,496202,61,male,serious,True,car,
522,496202,67,female,,False,,
523,496362,,,light,False,,
