id,date_of_accident_gpt-5-mini,date_of_accident_grok-4-fast-non-reasoning,date_of_accident_DeepSeek-R1-0528,date_of_accident_final_value,date_of_accident_confidence,num_people_involved_gpt-5-mini,num_people_involved_grok-4-fast-non-reasoning,num_people_involved_DeepSeek-R1-0528,num_people_involved_final_value,num_people_involved_confidence,num_drivers_gpt-5-mini,num_drivers_grok-4-fast-non-reasoning,num_drivers_DeepSeek-R1-0528,num_drivers_final_value,num_drivers_confidence,driver_ages_gpt-5-mini,driver_ages_grok-4-fast-non-reasoning,driver_ages_DeepSeek-R1-0528,driver_ages_final_value,driver_ages_confidence,driver_genders_gpt-5-mini,driver_genders_grok-4-fast-non-reasoning,driver_genders_DeepSeek-R1-0528,driver_genders_final_value,driver_genders_confidence,injury_severities_gpt-5-mini,injury_severities_grok-4-fast-non-reasoning,injury_severities_DeepSeek-R1-0528,injury_severities_final_value,injury_severities_confidence,num_vehicles_involved_gpt-5-mini,num_vehicles_involved_grok-4-fast-non-reasoning,num_vehicles_involved_DeepSeek-R1-0528,num_vehicles_involved_final_value,num_vehicles_involved_confidence,vehicle_types_gpt-5-mini,vehicle_types_grok-4-fast-non-reasoning,vehicle_types_DeepSeek-R1-0528,vehicle_types_final_value,vehicle_types_confidence,road_conditions_gpt-5-mini,road_conditions_grok-4-fast-non-reasoning,road_conditions_DeepSeek-R1-0528,road_conditions_final_value,road_conditions_confidence,human_factors_gpt-5-mini,human_factors_grok-4-fast-non-reasoning,human_factors_DeepSeek-R1-0528,human_factors_final_value,human_factors_confidence,infrastructure_gpt-5-mini,infrastructure_grok-4-fast-non-reasoning,infrastructure_DeepSeek-R1-0528,infrastructure_final_value,infrastructure_confidence,road_name_gpt-5-mini,road_name_grok-4-fast-non-reasoning,road_name_DeepSeek-R1-0528,road_name_final_value,road_name_confidence,locality_gpt-5-mini,locality_grok-4-fast-non-reasoning,locality_DeepSeek-R1-0528,locality_final_value,locality_confidence
1,2025-10-09 09:30:00+00:00,2025-10-09 09:30:00+00:00,2025-10-09 09:30:00+00:00,2025-10-09 09:30:00+00:00,1.00,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[67, 61]","[67, 61]","[67, 61]","[67, 61]","['1.00', '1.00']","['female', 'male']","['female', 'male']","['female', 'male']","['female', 'male']","['1.00', '1.00']","['none', 'seriously injured']","['none', 'grievous']","['none', 'critical']","['none', 'seriously injured']","['1.00', '0.33']",2,2,2.0,2.0,1.00,"['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq il-Belt Valletta,Triq il-Belt Valletta,Triq il-Belt Valletta,Triq il-Belt Valletta,1.00,Zurrieq,Zurrieq,Zurrieq,Zurrieq,1.00
2,2025-06-20 18:30:00+00:00,2025-06-19 18:30:00+00:00,2025-06-19 18:30:00+00:00,2025-06-19 18:30:00+00:00,0.67,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[64, 23]","[64, 23]","[64, 23]","[64, 23]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Dawret il-Gudja,Triq Dawret il-Gudja,Triq Dawret il-Gudja,Triq Dawret il-Gudja,1.00,Gudja,Gudja,Gudja,Gudja,1.00
3,2025-05-12 08:00:00+00:00,2025-05-12 08:00:00+00:00,2025-05-12 08:00:00+00:00,2025-05-12 08:00:00+00:00,1.00,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[34, 29]","[34, 29]","[34, 29]","[34, 29]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['van', 'motorcycle']","['van', 'motorcycle']","['van', 'motorcycle']","['van', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Valley Road,Valley Road,Valley Road,Valley Road,1.00,Qormi,Qormi,Qormi,Qormi,1.00
4,2025-07-30 18:00:00+00:00,2025-07-29 18:00:00+00:00,2025-07-29 18:00:00+00:00,2025-07-29 18:00:00+00:00,0.67,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[42, 29]","[42, 29]","[42, 29]","[42, 29]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Dawret Hal Ghaxaq,Triq Dawret Hal Ghaxaq,Triq Dawret Hal Ghaxaq,Triq Dawret Hal Ghaxaq,1.00,Ghaxaq,Ghaxaq,Ghaxaq,Ghaxaq,1.00
5,2025-04-07 20:45:00+00:00,2025-04-06 20:45:00+00:00,2025-04-06 20:45:00+00:00,2025-04-06 20:45:00+00:00,0.67,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[25, 41]","[25, 41]","[25, 41]","[25, 41]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['none', 'grievous']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq il-Buqana,Triq il-Buqana,Triq il-Buqana,Triq il-Buqana,1.00,Rabat,Rabat,Rabat,Rabat,1.00
6,2025-04-16 08:50:00+00:00,2025-04-15 08:50:00+00:00,2025-04-15 08:50:00+00:00,2025-04-15 08:50:00+00:00,0.67,3,3,3.0,3.0,1.00,3,3,3.0,3.0,1.00,"[36, 52, 53]","[36, 52, 53]","[36, 52, 53]","[36, 52, 53]","['1.00', '1.00', '1.00']","['male', 'male', 'male']","['male', 'male', 'male']","['male', 'male', 'male']","['male', 'male', 'male']","['1.00', '1.00', '1.00']","['grievous', 'none', 'none']","['grievous', 'none', 'none']","['grievous', 'none', 'none']","['grievous', 'none', 'none']","['1.00', '1.00', '1.00']",3,3,3.0,3.0,1.00,"['motorcycle', 'van', 'car']","['motorcycle', 'van', 'car']","['motorcycle', 'van', 'car']","['motorcycle', 'van', 'car']","['1.00', '1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Aldo Moro,Triq Aldo Moro,Triq Aldo Moro,Triq Aldo Moro,1.00,Marsa,Marsa,Marsa,Marsa,1.00
7,2025-07-23 10:30:00+00:00,2025-07-23 10:30:00+00:00,2025-07-23 10:30:00+00:00,2025-07-23 10:30:00+00:00,1.00,3,3,3.0,3.0,1.00,2,2,2.0,2.0,1.00,"[24, 81]","[24, 81]","[24, 81]","[24, 81]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['slight', 'serious', 'dead']","['slight', 'serious', 'dead']","['slight', 'critical', 'dead']","['slight', 'serious', 'dead']","['1.00', '0.67', '1.00']",2,2,2.0,2.0,1.00,"['van', 'car']","['van', 'car']","['van', 'car']","['van', 'car']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Mosta Road,Mosta Road,Mosta Road,Mosta Road,1.00,Lija,Lija,Lija,Lija,1.00
8,2025-08-03 08:15:00+00:00,2025-08-03 08:15:00+00:00,2025-08-03 08:15:00+00:00,2025-08-03 08:15:00+00:00,1.00,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[66, 30]","[66, 30]","[66, 30]","[66, 30]","['1.00', '1.00']","['male', 'female']","['male', 'female']","['male', 'female']","['male', 'female']","['1.00', '1.00']","['serious', 'grievous']","['serious', 'grievous']","['critical', 'grievous']","['serious', 'grievous']","['0.67', '1.00']",2,2,2.0,2.0,1.00,"['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['car', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq tal-Barrani,Triq tal-Barrani,Triq tal-Barrani,Triq tal-Barrani,1.00,Zejtun,Zejtun,Zejtun,Zejtun,1.00
9,2025-06-11 15:45:00+00:00,2025-06-11 15:45:00+00:00,2025-06-11 15:45:00+00:00,2025-06-11 15:45:00+00:00,1.00,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[35, 59]","[35, 59]","[35, 59]","[35, 59]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['male', 'male']","['male', 'male']","['1.00', '1.00']","['grievous', 'none']","['grievous', 'none']","['grievous', 'none']","['grievous', 'none']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['motorcycle', 'car']","['motorcycle', 'car']","['motorcycle', 'car']","['motorcycle', 'car']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],John Adye Street,John Adye Street,John Adye Street,John Adye Street,1.00,Naxxar,Naxxar,Naxxar,Naxxar,1.00
10,2024-12-28 09:15:00+00:00,2024-12-28 09:15:00+00:00,2024-12-28 09:15:00+00:00,2024-12-28 09:15:00+00:00,1.00,10,8,10.0,10.0,0.67,1,1,1.0,1.0,1.00,[79],[79],[79],[79],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['none', 'slight', 'slight', 'slight', 'grievous', 'slight', 'slight', 'slight', 'slight', 'slight']","['none', 'slight', 'slight', 'slight', 'slight', 'grievous', 'slight', 'slight']","['none', 'grievous', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight']","['none', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight', 'slight']","['1.00', '0.67', '1.00', '1.00', '0.67', '0.67', '1.00', '1.00', '0.67', '0.67']",1,1,10.0,1.0,0.67,['car'],['car'],"['car', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian']","['car', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian', 'pedestrian']","['1.00', '0.33', '0.33', '0.33', '0.33', '0.33', '0.33', '0.33', '0.33', '0.33']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],['square'],"['residential_road', 'square']","['0.33', '0.33']",St James Square,St James Square,St James Square,St James Square,1.00,Zabbar,Zabbar,Zabbar,Zabbar,1.00
11,2025-03-16 08:00:00+00:00,2025-03-16 08:00:00+00:00,2025-03-16 08:00:00+00:00,2025-03-16 08:00:00+00:00,1.00,1,1,1.0,1.0,1.00,1,1,1.0,1.0,1.00,[40],[40],[40],[40],['1.00'],['male'],['male'],['male'],['male'],['1.00'],['serious'],['serious'],['critical'],['serious'],['0.67'],1,1,1.0,1.0,1.00,['motorcycle'],['motorcycle'],['motorcycle'],['motorcycle'],['1.00'],[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Coast Road,Coast Road,Coast Road,Coast Road,1.00,Naxxar,Naxxar,Naxxar,Naxxar,1.00
12,2025-04-22 13:00:00+00:00,2025-04-22 13:00:00+00:00,2025-04-22 13:00:00+00:00,2025-04-22 13:00:00+00:00,1.00,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[48],[48],[48],[48],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['none', 'grievous']","['grievous', 'none']","['0.67', '0.67']",1,2,2.0,2.0,0.67,['car'],"['car', 'pedestrian']","['car', 'pedestrian']","['car', 'pedestrian']","['1.00', '0.67']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Cospicua Seafront,Cospicua Seafront,Cospicua Seafront,Cospicua Seafront,1.00,Cospicua,Cospicua,Cospicua,Cospicua,1.00
13,2025-05-08 10:15:00+00:00,2025-05-08 10:15:00+00:00,2025-05-08 10:15:00+00:00,2025-05-08 10:15:00+00:00,1.00,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[78],[78],[78],[78],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['none', 'grievous']","['grievous', 'none']","['0.67', '0.67']",1,2,2.0,2.0,0.67,['car'],"['car', 'pedestrian']","['car', 'pedestrian']","['car', 'pedestrian']","['1.00', '0.67']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Zabbar Road,Zabbar Road,Zabbar Road,Zabbar Road,1.00,Fgura,Fgura,Fgura,Fgura,1.00
14,2025-06-14 22:00:00+00:00,2025-06-13 22:00:00+00:00,2025-06-13 22:00:00+00:00,2025-06-13 22:00:00+00:00,0.67,1,1,1.0,1.0,1.00,1,1,1.0,1.0,1.00,[64],[64],[64],[64],['1.00'],['male'],['male'],['male'],['male'],['1.00'],['grievous'],['grievous'],['grievous'],['grievous'],['1.00'],1,1,1.0,1.0,1.00,['motorcycle'],['motorcycle'],['motorcycle'],['motorcycle'],['1.00'],[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Sant 'Elizabetta,Triq Sant 'Elizabetta,Triq Sant 'Elizabetta,Triq Sant 'Elizabetta,1.00,Xewkija,Xewkija,Xewkija,Xewkija,1.00
15,2025-09-21 08:30:00+00:00,2025-09-21 08:30:00+00:00,2025-09-21 08:30:00+00:00,2025-09-21 08:30:00+00:00,1.00,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[75],[75],[75],[75],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['none', 'grievous']","['grievous', 'none']","['0.67', '0.67']",1,2,2.0,2.0,0.67,['car'],"['car', 'pedestrian']","['car', 'pedestrian']","['car', 'pedestrian']","['1.00', '0.67']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Sa Maison Street,Sa Maison Street,Sa Maison Street,Sa Maison Street,1.00,Tal-Pietà,Tal-Pietà,Tal-Pietà,Tal-Pietà,1.00
16,2025-04-17 00:00:00+00:00,2025-04-17 00:00:00+00:00,,2025-04-17 00:00:00+00:00,0.67,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[22],[22],[22],[22],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['none', 'grievous']","['grievous', 'none']","['0.67', '0.67']",1,2,2.0,2.0,0.67,['van'],"['van', 'pedestrian']","['van', 'pedestrian']","['van', 'pedestrian']","['1.00', '0.67']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Luqa Road,Luqa Road,Luqa Road,Luqa Road,1.00,Luqa,Luqa,Luqa,Luqa,1.00
17,2025-02-21 07:30:00+00:00,2025-02-21 07:30:00+00:00,2025-02-21 07:30:00+00:00,2025-02-21 07:30:00+00:00,1.00,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[80],[80],[80],[80],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'grievous']","['grievous', 'grievous']","['grievous', 'grievous']","['grievous', 'grievous']","['1.00', '1.00']",1,1,1.0,1.0,1.00,['car'],['car'],['car'],['car'],['1.00'],[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq il-Bacir,Triq il-Bacir,Triq il-Bacir,Triq il-Bacir,1.00,Paola,Paola,Paola,Paola,1.00
18,2024-12-22 10:15:00+00:00,2024-12-22 10:15:00+00:00,2024-12-22 10:15:00+00:00,2024-12-22 10:15:00+00:00,1.00,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[25],[25],[25],[25],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['none', 'grievous']","['grievous', 'none']","['0.67', '0.67']",2,2,2.0,2.0,1.00,"['car', 'bicycle']","['car', 'bicycle']","['car', 'bicycle']","['car', 'bicycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Sir Philip Pullicino,Triq Sir Philip Pullicino,Triq Sir Philip Pullicino,Triq Sir Philip Pullicino,1.00,Mtarfa,Mtarfa,Mtarfa,Mtarfa,1.00
19,2025-02-21 13:30:00+00:00,2025-02-21 13:30:00+00:00,2025-02-21 13:30:00+00:00,2025-02-21 13:30:00+00:00,1.00,2,2,2.0,2.0,1.00,2,1,2.0,2.0,0.67,"[61, 31]",[31],"[61, 31]","[61, 31]","['0.67', '0.67']","['male', 'male']",['male'],"['male', 'male']","['male', 'male']","['1.00', '0.67']","['grievous', 'none']","['grievous', 'none']","['grievous', 'none']","['grievous', 'none']","['1.00', '1.00']",2,2,2.0,2.0,1.00,"['coach', 'car']","['car', 'pedestrian']","['coach', 'car']","['coach', 'car']","['0.67', '0.67']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Nazzjonali,Triq Nazzjonali,Triq Nazzjonali,Triq Nazzjonali,1.00,Floriana,Floriana,Floriana,Floriana,1.00
20,2025-09-14 21:00:00+00:00,2025-09-13 21:00:00+00:00,2025-09-13 21:00:00+00:00,2025-09-13 21:00:00+00:00,0.67,1,1,1.0,1.0,1.00,1,1,1.0,1.0,1.00,[54],[54],[54],[54],['1.00'],['male'],['male'],['male'],['male'],['1.00'],['serious'],['serious'],['critical'],['serious'],['0.67'],1,1,1.0,1.0,1.00,['car'],['car'],['car'],['car'],['1.00'],[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq il-Perit Dom Mintoff,Triq il-Perit Dom Mintoff,Triq il-Perit Dom Mintoff,Triq il-Perit Dom Mintoff,1.00,Paola,Paola,Paola,Paola,1.00
21,2025-08-30 15:15:00+00:00,2025-08-29 15:15:00+00:00,2025-08-29 15:15:00+00:00,2025-08-29 15:15:00+00:00,0.67,3,3,3.0,3.0,1.00,2,2,2.0,2.0,1.00,"[55, 33]","[55, 33]","[55, 33]","[55, 33]","['1.00', '1.00']","['male', 'female']","['male', 'female']","['male', 'female']","['male', 'female']","['1.00', '1.00']","['grievous', 'none', 'none']","['grievous', 'none', 'none']","['grievous', '', '']","['grievous', 'none', 'none']","['1.00', '0.67', '0.67']",2,2,2.0,2.0,1.00,"['motorcycle', 'car']","['motorcycle', 'car']","['motorcycle', 'car']","['motorcycle', 'car']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Emmanuele Luigi Galizia,Triq Emmanuele Luigi Galizia,Triq Emmanuele Luigi Galizia,Triq Emmanuele Luigi Galizia,1.00,Marsa,Marsa,Marsa,Marsa,1.00
22,2024-12-14 19:45:00+00:00,2024-12-13 19:45:00+00:00,2024-12-13 19:45:00+00:00,2024-12-13 19:45:00+00:00,0.67,2,3,2.0,2.0,0.67,2,2,1.0,2.0,0.67,"[50, 29]","[50, 0]",[50],"[50, 29]","['1.00', '0.33']","['male', 'male']","['male', 'na']",['male'],"['male', 'male']","['1.00', '0.33']","['none', 'serious']","['none', 'serious', 'none']","['', 'grievous']","['none', 'serious', 'none']","['0.67', '0.67', '0.33']",2,2,2.0,2.0,1.00,"['car', 'car']","['car', 'car']","['car', 'car']","['car', 'car']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Dawret il-Gudja,Dawret il-Gudja,Dawret il-Gudja,Dawret il-Gudja,1.00,Gudja,Gudja,Gudja,Gudja,1.00
23,2025-05-07 10:00:00+00:00,2025-05-07 10:00:00+00:00,,2025-05-07 10:00:00+00:00,0.67,2,2,2.0,2.0,1.00,1,1,1.0,1.0,1.00,[24],[24],[24],[24],['1.00'],['male'],['male'],['male'],['male'],['1.00'],"['grievous', 'none']","['grievous', 'none']","['grievous', '']","['grievous', 'none']","['1.00', '0.67']",1,2,1.0,1.0,0.67,['van'],"['van', 'pedestrian']",['van'],"['van', 'pedestrian']","['1.00', '0.33']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq L. Zamenhof corner with Triq Xmiexi,Triq L. Zamenhof corner with Triq Xmiexi,Triq L. Zamenhof corner with Triq Xmiexi,Triq L. Zamenhof corner with Triq Xmiexi,1.00,Msida,Msida,Msida,Msida,1.00
24,2025-05-07 13:15:00+00:00,2025-05-07 13:15:00+00:00,2025-05-07 13:15:00+00:00,2025-05-07 13:15:00+00:00,1.00,2,2,2.0,2.0,1.00,2,2,2.0,2.0,1.00,"[23, 34]","[23, 34]","[23, 34]","[23, 34]","['1.00', '1.00']","['male', 'male']","['male', 'male']","['', 'male']","['male', 'male']","['0.67', '1.00']","['none', 'grievous']","['none', 'grievous']","['', 'grievous']","['none', 'grievous']","['0.67', '1.00']",2,2,2.0,2.0,1.00,"['van', 'motorcycle']","['van', 'motorcycle']","['van', 'motorcycle']","['van', 'motorcycle']","['1.00', '1.00']",[],[],[],[],[],[],[],[],[],[],['residential_road'],[],[],['residential_road'],['0.33'],Triq Ghar Dalam,Triq Ghar Dalam,Triq Ghar Dalam,Triq Ghar Dalam,1.00,Birzebbuga,Birzebbuga,Birzebbuga,Birzebbuga,1.00
